"steam_games_7918","vg_sales_14667","0.9447585258738367"
"steam_games_1169","vg_sales_1321","0.9447585258738367"
"steam_games_491","vg_sales_10693","0.8485758989864476"
"steam_games_143","vg_sales_14710","0.9447585258738367"
"steam_games_4627","vg_sales_11703","0.9447585258738367"
"steam_games_308","vg_sales_16257","0.9447585258738367"
"steam_games_3485","vg_sales_6072","0.9447585258738367"
"steam_games_2916","vg_sales_15146","0.9447585258738367"
"steam_games_348","vg_sales_13905","0.9447585258738367"
"steam_games_1694","vg_sales_4534","0.9447585258738367"
"steam_games_595","vg_sales_4181","0.8485758989864476"
"steam_games_19","vg_sales_282","0.8485758989864476"
"steam_games_1154","vg_sales_15819","0.9447585258738367"
"steam_games_1025","vg_sales_11520","0.9447585258738367"
"steam_games_3820","vg_sales_7565","0.9447585258738367"
"steam_games_1863","vg_sales_5583","0.9447585258738367"
"steam_games_5786","vg_sales_13045","0.9447585258738367"
"steam_games_227","vg_sales_10847","0.8485758989864476"
"steam_games_2298","vg_sales_13687","0.9447585258738367"
"steam_games_4729","vg_sales_15640","0.9447585258738367"
"steam_games_625","vg_sales_14012","0.9447585258738367"
"steam_games_683","vg_sales_15602","0.8485758989864476"
"steam_games_4831","vg_sales_15924","0.8485758989864476"
"steam_games_658","vg_sales_13429","0.9447585258738367"
"steam_games_1073","vg_sales_12872","0.9447585258738367"
"steam_games_1035","vg_sales_11747","0.9447585258738367"
"steam_games_292","vg_sales_13857","0.8485758989864476"
"steam_games_1326","vg_sales_15268","0.9447585258738367"
"steam_games_9397","vg_sales_15306","0.9447585258738367"
"steam_games_3269","vg_sales_14779","0.9447585258738367"
"steam_games_492","vg_sales_10693","0.8485758989864476"
"steam_games_144","vg_sales_14710","0.9447585258738367"
"steam_games_3486","vg_sales_6072","0.9447585258738367"
"steam_games_349","vg_sales_13905","0.9447585258738367"
"steam_games_704","vg_sales_14995","0.8485758989864476"
"steam_games_469","vg_sales_15005","0.9447585258738367"
"steam_games_536","vg_sales_1718","0.9447585258738367"
"steam_games_2855","vg_sales_14244","0.9447585258738367"
"steam_games_666","vg_sales_6951","0.9447585258738367"
"steam_games_3061","vg_sales_14331","0.9447585258738367"
"steam_games_1242","vg_sales_6342","0.9447585258738367"
"steam_games_226","vg_sales_10847","0.8485758989864476"
"steam_games_10909","vg_sales_10732","0.9447585258738367"
"steam_games_9978","vg_sales_6744","0.9447585258738367"
"steam_games_9859","vg_sales_12900","0.9447585258738367"
"steam_games_4830","vg_sales_15924","0.8485758989864476"
"steam_games_1006","vg_sales_9947","0.9447585258738367"
"steam_games_1383","vg_sales_11378","0.9447585258738367"
"steam_games_1160","vg_sales_5072","0.9447585258738367"
"steam_games_685","vg_sales_12541","0.9447585258738367"
"steam_games_1329","vg_sales_12953","0.9447585258738367"
"steam_games_4592","vg_sales_13341","0.9447585258738367"
"steam_games_1313","vg_sales_15354","0.9447585258738367"
"steam_games_815","vg_sales_15849","0.9447585258738367"
"steam_games_293","vg_sales_13857","0.8485758989864476"
"steam_games_5815","vg_sales_12048","0.9447585258738367"
"steam_games_493","vg_sales_10693","0.8485758989864476"
"steam_games_145","vg_sales_14710","0.9447585258738367"
"steam_games_2026","vg_sales_12318","0.8485758989864476"
"steam_games_640","vg_sales_8131","0.9447585258738367"
"steam_games_1332","vg_sales_5151","0.9447585258738367"
"steam_games_1002","vg_sales_9109","0.9447585258738367"
"steam_games_1621","vg_sales_15696","0.9447585258738367"
"steam_games_1646","vg_sales_4245","0.9447585258738367"
"steam_games_1098","vg_sales_15790","0.9447585258738367"
"steam_games_2092","vg_sales_13298","0.9447585258738367"
"steam_games_2404","vg_sales_13991","0.9447585258738367"
"steam_games_591","vg_sales_13634","0.9447585258738367"
"steam_games_482","vg_sales_15024","0.9447585258738367"
"steam_games_1377","vg_sales_12963","0.9447585258738367"
"steam_games_1065","vg_sales_14702","0.9447585258738367"
"steam_games_8368","vg_sales_13911","0.9447585258738367"
"steam_games_1337","vg_sales_9200","0.9447585258738367"
"steam_games_1027","vg_sales_11520","0.9447585258738367"
"steam_games_4352","vg_sales_14636","0.9447585258738367"
"steam_games_2385","vg_sales_16287","0.9447585258738367"
"steam_games_703","vg_sales_14995","0.8485758989864476"
"steam_games_3062","vg_sales_14331","0.9447585258738367"
"steam_games_826","vg_sales_14932","0.9447585258738367"
"steam_games_862","vg_sales_11311","0.9447585258738367"
"steam_games_1241","vg_sales_6342","0.9447585258738367"
"steam_games_69","vg_sales_2700","0.9447585258738367"
"steam_games_1159","vg_sales_9036","0.9447585258738367"
"steam_games_444","vg_sales_16509","0.8485758989864476"
"steam_games_445","vg_sales_16578","0.9447585258738367"
"steam_games_29","vg_sales_666","0.9447585258738367"
"steam_games_1745","vg_sales_11899","0.9447585258738367"
"steam_games_1647","vg_sales_2713","0.9447585258738367"
"steam_games_687","vg_sales_4868","0.9447585258738367"
"steam_games_1525","vg_sales_8845","0.9447585258738367"
"steam_games_999","vg_sales_7799","0.9447585258738367"
"steam_games_1328","vg_sales_15268","0.9447585258738367"
"steam_games_1331","vg_sales_5151","0.9447585258738367"
"steam_games_589","vg_sales_14022","0.9447585258738367"
"steam_games_2469","vg_sales_12689","0.9447585258738367"
"steam_games_9977","vg_sales_16387","0.9447585258738367"
"steam_games_2405","vg_sales_13991","0.9447585258738367"
"steam_games_9156","vg_sales_10592","0.9447585258738367"
