steam_games_1859,vg_sales_11370,TRUE
steam_games_459,vg_sales_14696,TRUE
steam_games_603,vg_sales_2169,TRUE
steam_games_604,vg_sales_2169,TRUE
steam_games_601,vg_sales_2169,TRUE
steam_games_602,vg_sales_5579,TRUE
steam_games_4841,vg_sales_3027,TRUE
steam_games_1666,vg_sales_2023,FALSE
steam_games_1667,vg_sales_2023,FALSE
steam_games_1668,vg_sales_2023,FALSE
steam_games_10908,vg_sales_10732,TRUE
steam_games_10909,vg_sales_10732,TRUE
steam_games_10910,vg_sales_10732,TRUE
steam_games_2742,vg_sales_2962,TRUE
steam_games_4728,vg_sales_3657,TRUE
steam_games_5815,vg_sales_12048,TRUE
steam_games_1647,vg_sales_2713,TRUE
steam_games_1168,vg_sales_3391,TRUE
steam_games_38137,vg_sales_14941,FALSE
steam_games_1369,vg_sales_10267,TRUE
steam_games_851,vg_sales_16190,FALSE
steam_games_246,vg_sales_8187,TRUE
steam_games_791,vg_sales_14753,TRUE
steam_games_788,vg_sales_875,TRUE
steam_games_789,vg_sales_875,TRUE
steam_games_792,vg_sales_14530,FALSE
steam_games_793,vg_sales_14530,FALSE
steam_games_799,vg_sales_14530,TRUE
steam_games_237,vg_sales_13039,TRUE
steam_games_357,vg_sales_14982,FALSE
steam_games_658,vg_sales_13429,TRUE
steam_games_1241,vg_sales_6342,TRUE
steam_games_1242,vg_sales_6342,TRUE
steam_games_658,vg_sales_6342,FALSE
steam_games_1242,vg_sales_13429,FALSE
steam_games_2856,vg_sales_9903,TRUE
steam_games_2857,vg_sales_9903,TRUE
steam_games_2858,vg_sales_9903,TRUE
steam_games_826,vg_sales_14932,TRUE
steam_games_679,vg_sales_11802,TRUE
steam_games_680,vg_sales_11802,TRUE
steam_games_475,vg_sales_11514,TRUE
steam_games_474,vg_sales_13307,TRUE
steam_games_1166,vg_sales_6593,TRUE
steam_games_1002,vg_sales_9109,TRUE
steam_games_1008,vg_sales_7060,TRUE
steam_games_2965,vg_sales_10839,TRUE
steam_games_1002,vg_sales_7060,FALSE
steam_games_1008,vg_sales_10839,FALSE
steam_games_619,vg_sales_12095,TRUE
steam_games_2199,vg_sales_13807,TRUE
steam_games_4615,vg_sales_13807,FALSE
steam_games_7430,vg_sales_15438,TRUE
steam_games_2169,vg_sales_13500,TRUE
steam_games_2169,vg_sales_12095,FALSE
steam_games_538,vg_sales_11571,TRUE
steam_games_1160,vg_sales_5072,TRUE
steam_games_685,vg_sales_12541,TRUE
steam_games_685,vg_sales_11571,FALSE
steam_games_1160,vg_sales_12541,FALSE
steam_games_18158,vg_sales_14643,FALSE
steam_games_537,vg_sales_12704,TRUE
steam_games_2177,vg_sales_10692,TRUE
steam_games_1993,vg_sales_8961,TRUE
steam_games_1994,vg_sales_8961,TRUE
steam_games_1995,vg_sales_8961,TRUE
steam_games_1855,vg_sales_9570,TRUE
steam_games_1610,vg_sales_3790,TRUE
steam_games_1611,vg_sales_3790,TRUE
steam_games_1611,vg_sales_9570,FALSE
steam_games_1871,vg_sales_2798,TRUE
steam_games_1061,vg_sales_1127,TRUE
steam_games_1663,vg_sales_1218,TRUE
steam_games_1061,vg_sales_1218,FALSE
steam_games_362,vg_sales_7950,TRUE
steam_games_622,vg_sales_14220,TRUE
steam_games_156,vg_sales_16011,TRUE
steam_games_156,vg_sales_7950,FALSE
steam_games_543,vg_sales_3041,TRUE
steam_games_682,vg_sales_3041,TRUE
steam_games_1154,vg_sales_15819,TRUE
steam_games_681,vg_sales_12067,TRUE
steam_games_681,vg_sales_15819,FALSE
steam_games_981,vg_sales_14837,TRUE
steam_games_1239,vg_sales_10840,TRUE
steam_games_1621,vg_sales_15696,TRUE
steam_games_1621,vg_sales_10840,TRUE
steam_games_982,vg_sales_15641,TRUE
steam_games_409,vg_sales_2121,TRUE
steam_games_408,vg_sales_13733,TRUE
steam_games_2217,vg_sales_15340,TRUE
steam_games_1222,vg_sales_6795,TRUE
steam_games_2801,vg_sales_16192,TRUE
steam_games_2802,vg_sales_16192,TRUE
steam_games_1222,vg_sales_6795,FALSE
steam_games_271,vg_sales_15749,TRUE
steam_games_311,vg_sales_9548,TRUE
steam_games_311,vg_sales_9137,FALSE
steam_games_271,vg_sales_9137,FALSE
steam_games_159,vg_sales_16450,TRUE
steam_games_160,vg_sales_16450,TRUE
steam_games_1102,vg_sales_14789,TRUE
steam_games_2298,vg_sales_13687,TRUE
steam_games_15426,vg_sales_14789,FALSE
steam_games_713,vg_sales_15875,TRUE
steam_games_1023,vg_sales_13369,TRUE
steam_games_1193,vg_sales_4840,TRUE
steam_games_1194,vg_sales_4840,TRUE
steam_games_1194,vg_sales_13369,FALSE
steam_games_541,vg_sales_3002,TRUE
steam_games_687,vg_sales_4868,TRUE
steam_games_541,vg_sales_4868,FALSE
steam_games_1694,vg_sales_4534,TRUE
steam_games_1309,vg_sales_13058,TRUE
steam_games_1307,vg_sales_13710,TRUE
steam_games_1309,vg_sales_13710,FALSE
steam_games_301,vg_sales_14300,TRUE
steam_games_4616,vg_sales_7745,TRUE
steam_games_4617,vg_sales_7745,TRUE
steam_games_4618,vg_sales_7745,TRUE
steam_games_626,vg_sales_15175,TRUE
steam_games_1170,vg_sales_15434,TRUE
steam_games_1171,vg_sales_15434,TRUE
steam_games_1172,vg_sales_15434,TRUE
steam_games_401,vg_sales_15145,TRUE
steam_games_402,vg_sales_14215,FALSE
steam_games_446,vg_sales_14215,TRUE
steam_games_446,vg_sales_15145,FALSE
steam_games_9424,vg_sales_8653,FALSE
steam_games_9424,vg_sales_11311,FALSE
steam_games_994,vg_sales_7922,FALSE
