wikidata_21738,vg_sales_6482,FALSE
wikidata_7742,vg_sales_866,FALSE
wikidata_2485,vg_sales_9797,FALSE
wikidata_395,vg_sales_1897,TRUE
wikidata_28828,vg_sales_12939,TRUE
wikidata_19236,vg_sales_6135,FALSE
wikidata_21507,vg_sales_3244,TRUE
wikidata_20166,vg_sales_12940,FALSE
wikidata_13378,vg_sales_3130,FALSE
wikidata_917,vg_sales_4654,TRUE
wikidata_33954,vg_sales_2830,TRUE
wikidata_27863,vg_sales_7392,TRUE
wikidata_3502,vg_sales_15930,FALSE
wikidata_25106,vg_sales_3553,TRUE
wikidata_24640,vg_sales_11148,FALSE
wikidata_17871,vg_sales_12365,FALSE
wikidata_10188,vg_sales_12132,FALSE
wikidata_24390,vg_sales_7020,FALSE
wikidata_21834,vg_sales_2528,TRUE
wikidata_4042,vg_sales_7936,FALSE
wikidata_3561,vg_sales_15217,FALSE
wikidata_17570,vg_sales_798,TRUE
wikidata_35698,vg_sales_16035,TRUE
wikidata_818,vg_sales_4732,FALSE
wikidata_16374,vg_sales_7977,FALSE
wikidata_21206,vg_sales_12980,FALSE
wikidata_27823,vg_sales_7346,TRUE
wikidata_21091,vg_sales_8929,TRUE
wikidata_10239,vg_sales_16485,FALSE
wikidata_26204,vg_sales_439,FALSE
wikidata_20060,vg_sales_1545,TRUE
wikidata_20597,vg_sales_1669,TRUE
wikidata_36000,vg_sales_11656,FALSE
wikidata_18448,vg_sales_11367,FALSE
wikidata_31515,vg_sales_2325,TRUE
wikidata_9585,vg_sales_4401,FALSE
wikidata_14117,vg_sales_145,TRUE
wikidata_1388,vg_sales_16418,FALSE
wikidata_16377,vg_sales_787,FALSE
wikidata_21000,vg_sales_1840,TRUE
wikidata_9788,vg_sales_3769,TRUE
wikidata_11597,vg_sales_11083,FALSE
wikidata_633,vg_sales_11252,FALSE
wikidata_19624,vg_sales_13518,FALSE
wikidata_25631,vg_sales_15818,FALSE
wikidata_25677,vg_sales_1572,FALSE
wikidata_35396,vg_sales_6635,TRUE
wikidata_18919,vg_sales_5580,FALSE
wikidata_6557,vg_sales_9867,FALSE
wikidata_17490,vg_sales_10591,TRUE
wikidata_13334,vg_sales_10641,FALSE
wikidata_13994,vg_sales_15870,FALSE
wikidata_5666,vg_sales_11749,TRUE
