steam_games_1,wikidata_744,TRUE
steam_games_4,wikidata_35349,TRUE
steam_games_16,wikidata_25883,TRUE
steam_games_19,wikidata_6262,TRUE
steam_games_28,wikidata_17338,TRUE
steam_games_37,wikidata_6019,TRUE
steam_games_40,wikidata_17349,TRUE
steam_games_43,wikidata_17334,TRUE
steam_games_49,wikidata_17329,TRUE
steam_games_52,wikidata_5503,TRUE
steam_games_55,wikidata_17343,TRUE
steam_games_58,wikidata_35338,TRUE
steam_games_61,wikidata_29040,TRUE
steam_games_63,wikidata_15389,TRUE
steam_games_69,wikidata_30118,TRUE
steam_games_72,wikidata_33641,TRUE
steam_games_76,wikidata_15647,TRUE
steam_games_77,wikidata_12562,TRUE
steam_games_80,wikidata_5275,TRUE
steam_games_84,wikidata_1158,TRUE
steam_games_87,wikidata_22941,TRUE
steam_games_101,wikidata_7438,TRUE
steam_games_103,wikidata_10075,TRUE
steam_games_110,wikidata_26986,TRUE
steam_games_112,wikidata_28410,TRUE
steam_games_120,wikidata_27000,TRUE
steam_games_130,wikidata_3613,TRUE
steam_games_138,wikidata_20282,TRUE
steam_games_143,wikidata_11831,TRUE
steam_games_146,wikidata_6259,TRUE
steam_games_151,wikidata_9154,TRUE
steam_games_162,wikidata_19608,TRUE
steam_games_186,wikidata_27994,TRUE
steam_games_191,wikidata_26854,TRUE
steam_games_192,wikidata_26855,TRUE
steam_games_193,wikidata_1684,TRUE
steam_games_199,wikidata_35770,FALSE
steam_games_214,wikidata_452,TRUE
steam_games_215,wikidata_22254,TRUE
steam_games_216,wikidata_22257,TRUE
steam_games_232,wikidata_3397,TRUE
steam_games_254,wikidata_35044,TRUE
steam_games_264,wikidata_20859,TRUE
steam_games_265,wikidata_20842,TRUE
steam_games_266,wikidata_18337,TRUE
steam_games_267,wikidata_20850,TRUE
steam_games_268,wikidata_16151,TRUE
steam_games_269,wikidata_25624,TRUE
steam_games_271,wikidata_2521,TRUE
steam_games_272,wikidata_9741,TRUE
steam_games_10328,wikidata_34690,TRUE
steam_games_10595,wikidata_35907,TRUE
steam_games_11048,wikidata_26251,TRUE
steam_games_11128,wikidata_24839,TRUE
steam_games_11231,wikidata_19993,TRUE
steam_games_11585,wikidata_15961,TRUE
steam_games_12268,wikidata_10690,TRUE
steam_games_12503,wikidata_33038,TRUE
steam_games_12516,wikidata_33785,TRUE
steam_games_12590,wikidata_32193,TRUE
steam_games_12860,wikidata_19998,TRUE
steam_games_12906,wikidata_28218,TRUE
steam_games_13116,wikidata_3411,TRUE
steam_games_13123,wikidata_15281,TRUE
steam_games_13425,wikidata_30059,TRUE
steam_games_13443,wikidata_34753,TRUE
steam_games_13950,wikidata_18456,TRUE
steam_games_14272,wikidata_24394,TRUE
steam_games_14728,wikidata_34738,TRUE
steam_games_15025,wikidata_27553,TRUE
steam_games_15090,wikidata_27547,TRUE
steam_games_15823,wikidata_15363,TRUE
steam_games_16046,wikidata_19934,TRUE
steam_games_16138,wikidata_19983,TRUE
steam_games_3,wikidata_743,TRUE
steam_games_6,wikidata_35348,TRUE
steam_games_18,wikidata_25882,TRUE
steam_games_30,wikidata_17337,TRUE
steam_games_39,wikidata_6018,TRUE
steam_games_42,wikidata_17348,TRUE
steam_games_45,wikidata_17333,TRUE
steam_games_51,wikidata_17328,TRUE
steam_games_54,wikidata_5502,TRUE
steam_games_57,wikidata_17347,TRUE
steam_games_60,wikidata_35337,TRUE
steam_games_65,wikidata_15392,TRUE
steam_games_71,wikidata_30117,TRUE
steam_games_79,wikidata_12561,TRUE
steam_games_82,wikidata_5274,TRUE
steam_games_86,wikidata_1157,TRUE
steam_games_89,wikidata_22940,TRUE
steam_games_145,wikidata_11830,TRUE
steam_games_195,wikidata_1683,TRUE
steam_games_326,wikidata_16297,TRUE
steam_games_671,wikidata_3684,TRUE
steam_games_1183,wikidata_29041,TRUE
steam_games_1227,wikidata_17455,TRUE
steam_games_1234,wikidata_368,TRUE
steam_games_1328,wikidata_21168,TRUE
steam_games_1353,wikidata_1144,TRUE
steam_games_1400,wikidata_32187,TRUE
steam_games_1526,wikidata_22296,TRUE
steam_games_1575,wikidata_32063,TRUE
steam_games_1585,wikidata_927,TRUE
steam_games_28229,wikidata_24603,TRUE
steam_games_29067,wikidata_18448,TRUE
steam_games_31473,wikidata_35972,TRUE
steam_games_31910,wikidata_32209,TRUE
steam_games_35550,wikidata_24556,TRUE
steam_games_39966,wikidata_34718,TRUE
steam_games_1,wikidata_3,FALSE
steam_games_4,wikidata_9,FALSE
steam_games_7,wikidata_65,FALSE
steam_games_10,wikidata_122,FALSE
steam_games_13,wikidata_123,FALSE
steam_games_16,wikidata_175,FALSE
steam_games_19,wikidata_176,FALSE
steam_games_22,wikidata_192,FALSE
steam_games_25,wikidata_197,FALSE
steam_games_28,wikidata_199,FALSE
steam_games_31,wikidata_205,FALSE
steam_games_34,wikidata_211,FALSE
steam_games_37,wikidata_231,FALSE
steam_games_40,wikidata_236,FALSE
steam_games_43,wikidata_243,FALSE
steam_games_46,wikidata_261,FALSE
steam_games_49,wikidata_285,FALSE
steam_games_52,wikidata_288,FALSE
steam_games_55,wikidata_309,FALSE
steam_games_58,wikidata_313,FALSE
steam_games_61,wikidata_315,FALSE
steam_games_63,wikidata_319,FALSE
steam_games_66,wikidata_322,FALSE
steam_games_69,wikidata_330,FALSE
steam_games_72,wikidata_338,FALSE
steam_games_73,wikidata_371,FALSE
steam_games_76,wikidata_375,FALSE
steam_games_77,wikidata_383,FALSE
steam_games_80,wikidata_391,FALSE
steam_games_83,wikidata_393,FALSE
steam_games_101,wikidata_19,FALSE
steam_games_102,wikidata_86,FALSE
steam_games_103,wikidata_368,FALSE
steam_games_106,wikidata_581,FALSE
steam_games_109,wikidata_612,FALSE
steam_games_110,wikidata_616,FALSE
steam_games_111,wikidata_621,FALSE
steam_games_112,wikidata_626,FALSE
steam_games_113,wikidata_631,FALSE
steam_games_114,wikidata_642,FALSE
steam_games_115,wikidata_649,FALSE
steam_games_116,wikidata_684,FALSE
steam_games_117,wikidata_685,FALSE
steam_games_118,wikidata_705,FALSE
steam_games_119,wikidata_725,FALSE
steam_games_120,wikidata_743,FALSE
steam_games_121,wikidata_773,FALSE
steam_games_122,wikidata_777,FALSE
steam_games_123,wikidata_781,FALSE
steam_games_124,wikidata_927,FALSE
steam_games_125,wikidata_932,FALSE
steam_games_126,wikidata_935,FALSE
steam_games_128,wikidata_938,FALSE
steam_games_129,wikidata_991,FALSE
steam_games_130,wikidata_1144,FALSE
steam_games_131,wikidata_1157,FALSE
steam_games_132,wikidata_1160,FALSE
steam_games_133,wikidata_1198,FALSE
steam_games_135,wikidata_1204,FALSE
steam_games_136,wikidata_1683,FALSE
steam_games_402,wikidata_1,FALSE
steam_games_442,wikidata_7,FALSE
steam_games_447,wikidata_10,FALSE
steam_games_484,wikidata_12,FALSE
steam_games_489,wikidata_14,FALSE
steam_games_505,wikidata_20,FALSE
